-2.104955	for four seven
-2.104955	for four eight
-2.104955	for four nine
-2.107652	for four ten
-2.107652	for four eleven
-2.107652	for four twelve
-0.3401992	for four o
-1.549745	for four am
-1.549745	for four pm
-2.110676	for four thirteen
-2.110676	for four fourteen
-2.110676	for four fifteen
-2.110676	for four sixteen
-2.110676	for four seventeen
-2.110676	for four eighteen
-2.110676	for four nineteen
-1.110676	for four twenty
-1.110676	for four thirty
-1.110676	for four forty
-1.110676	for four fifty
-2.072601	for four seconds
-2.072601	for four minutes
-2.072601	for four hours
-2.104955	for five one
-2.104955	for five two
-2.104955	for five three
-2.104955	for five four
-2.104955	for five five
-2.104955	for five six
-2.104955	for five seven
-2.104955	for five eight
-2.104955	for five nine
-2.107652	for five ten
-2.107652	for five eleven
-2.107652	for five twelve
-0.3401992	for five o
-1.549745	for five am
-1.549745	for five pm
-2.110676	for five thirteen
-2.110676	for five fourteen
-2.110676	for five fifteen
-2.110676	for five sixteen
-2.110676	for five seventeen
-2.110676	for five eighteen
-2.110676	for five nineteen
-1.110676	for five twenty
-1.110676	for five thirty
-1.110676	for five forty
-1.110676	for five fifty
-2.072601	for five seconds
-2.072601	for five minutes
-2.072601	for five hours
-2.104955	for six one
-2.104955	for six two
-2.104955	for six three
-2.104955	for six four
-2.104955	for six five
-2.104955	for six six
-2.104955	for six seven
-2.104955	for six eight
-2.104955	for six nine
-2.107652	for six ten
-2.107652	for six eleven
-2.107652	for six twelve
-0.3401992	for six o
-1.549745	for six am
-1.549745	for six pm
-2.110676	for six thirteen
-2.110676	for six fourteen
-2.110676	for six fifteen
-2.110676	for six sixteen
-2.110676	for six seventeen
-2.110676	for six eighteen
-2.110676	for six nineteen
-1.110676	for six twenty
-1.110676	for six thirty
-1.110676	for six forty
-1.110676	for six fifty
-2.072601	for six seconds
-2.072601	for six minutes
-2.072601	for six hours
-2.104955	for seven one
-2.104955	for seven two
-2.104955	for seven three
-2.104955	for seven four
-2.104955	for seven five
-2.104955	for seven six
-2.104955	for seven seven
-2.104955	for seven eight
-2.104955	for seven nine
-2.107652	for seven ten
-2.107652	for seven eleven
-2.107652	for seven twelve
-0.3401992	for seven o
-1.549745	for seven am
-1.549745	for seven pm
-2.110676	for seven thirteen
-2.110676	for seven fourteen
-2.110676	for seven fifteen
-2.110676	for seven sixteen
-2.110676	for seven seventeen
-2.110676	for seven eighteen
-2.110676	for seven nineteen
-1.110676	for seven twenty
-1.110676	for seven thirty
-1.110676	for seven forty
-1.110676	for seven fifty
-2.072601	for seven seconds
-2.072601	for seven minutes
-2.072601	for seven hours
-2.104955	for eight one
-2.104955	for eight two
-2.104955	for eight three
-2.104955	for eight four
-2.104955	for eight five
-2.104955	for eight six
-2.104955	for eight seven
-2.104955	for eight eight
-2.104955	for eight nine
-2.107652	for eight ten
-2.107652	for eight eleven
-2.107652	for eight twelve
-0.3401992	for eight o
-1.549745	for eight am
-1.549745	for eight pm
-2.110676	for eight thirteen
-2.110676	for eight fourteen
-2.110676	for eight fifteen
-2.110676	for eight sixteen
-2.110676	for eight seventeen
-2.110676	for eight eighteen
-2.110676	for eight nineteen
-1.110676	for eight twenty
-1.110676	for eight thirty
-1.110676	for eight forty
-1.110676	for eight fifty
-2.072601	for eight seconds
-2.072601	for eight minutes
-2.072601	for eight hours
-2.104955	for nine one
-2.104955	for nine two
-2.104955	for nine three
-2.104955	for nine four
-2.104955	for nine five
-2.104955	for nine six
-2.104955	for nine seven
-2.104955	for nine eight
-2.104955	for nine nine
-2.107652	for nine ten
-2.107652	for nine eleven
-2.107652	for nine twelve
-0.3401992	for nine o
-1.549745	for nine am
-1.549745	for nine pm
-2.110676	for nine thirteen
-2.110676	for nine fourteen
-2.110676	for nine fifteen
-2.110676	for nine sixteen
-2.110676	for nine seventeen
-2.110676	for nine eighteen
-2.110676	for nine nineteen
-1.110676	for nine twenty
-1.110676	for nine thirty
-1.110676	for nine forty
-1.110676	for nine fifty
-2.072601	for nine seconds
-2.072601	for nine minutes
-2.072601	for nine hours
-2.086371	for ten one
-2.086371	for ten two
-2.086371	for ten three
-2.086371	for ten four
-2.086371	for ten five
-2.086371	for ten six
-2.086371	for ten seven
-2.086371	for ten eight
-2.086371	for ten nine
-2.090686	for ten ten
-2.090686	for ten eleven
-2.090686	for ten twelve
-0.3252954	for ten o
-1.901499	for ten am
-1.901499	for ten pm
-2.095543	for ten thirteen
-2.095543	for ten fourteen
-2.095543	for ten fifteen
-2.095543	for ten sixteen
-2.095543	for ten seventeen
-2.095543	for ten eighteen
-2.095543	for ten nineteen
-1.095543	for ten twenty
-1.095543	for ten thirty
-1.095543	for ten forty
-1.095543	for ten fifty
-2.138353	for ten seconds
-2.138353	for ten minutes
-2.138353	for ten hours
-2.086371	for eleven one
-2.086371	for eleven two
-2.086371	for eleven three
-2.086371	for eleven four
-2.086371	for eleven five
-2.086371	for eleven six
-2.086371	for eleven seven
-2.086371	for eleven eight
-2.086371	for eleven nine
-2.090686	for eleven ten
-2.090686	for eleven eleven
-2.090686	for eleven twelve
-0.3252954	for eleven o
-1.901499	for eleven am
-1.901499	for eleven pm
-2.095543	for eleven thirteen
-2.095543	for eleven fourteen
-2.095543	for eleven fifteen
-2.095543	for eleven sixteen
-2.095543	for eleven seventeen
-2.095543	for eleven eighteen
-2.095543	for eleven nineteen
-1.095543	for eleven twenty
-1.095543	for eleven thirty
-1.095543	for eleven forty
-1.095543	for eleven fifty
-2.138353	for eleven seconds
-2.138353	for eleven minutes
-2.138353	for eleven hours
-2.086371	for twelve one
-2.086371	for twelve two
-2.086371	for twelve three
-2.086371	for twelve four
-2.086371	for twelve five
-2.086371	for twelve six
-2.086371	for twelve seven
-2.086371	for twelve eight
-2.086371	for twelve nine
-2.090686	for twelve ten
-2.090686	for twelve eleven
-2.090686	for twelve twelve
-0.3252954	for twelve o
-1.901499	for twelve am
-1.901499	for twelve pm
-2.095543	for twelve thirteen
-2.095543	for twelve fourteen
-2.095543	for twelve fifteen
-2.095543	for twelve sixteen
-2.095543	for twelve seventeen
-2.095543	for twelve eighteen
-2.095543	for twelve nineteen
-1.095543	for twelve twenty
-1.095543	for twelve thirty
-1.095543	for twelve forty
-1.095543	for twelve fifty
-2.138353	for twelve seconds
-2.138353	for twelve minutes
-2.138353	for twelve hours
-0.6470316	for thirteen seconds
-0.6470316	for thirteen minutes
-0.6470316	for thirteen hours
-0.6470316	for fourteen seconds
-0.6470316	for fourteen minutes
-0.6470316	for fourteen hours
-0.6470316	for fifteen seconds
-0.6470316	for fifteen minutes
-0.6470316	for fifteen hours
-0.6470316	for sixteen seconds
-0.6470316	for sixteen minutes
-0.6470316	for sixteen hours
-0.6470316	for seventeen seconds
-0.6470316	for seventeen minutes
-0.6470316	for seventeen hours
-0.6470316	for eighteen seconds
-0.6470316	for eighteen minutes
-0.6470316	for eighteen hours
-0.6470316	for nineteen seconds
-0.6470316	for nineteen minutes
-0.6470316	for nineteen hours
-1.00163	for twenty one
-1.00163	for twenty two
-1.00163	for twenty three
-1.00163	for twenty four
-1.00163	for twenty five
-1.00163	for twenty six
-1.00163	for twenty seven
-1.00163	for twenty eight
-1.00163	for twenty nine
-1.554578	for twenty seconds
-1.554578	for twenty minutes
-1.554578	for twenty hours
-1.00163	for thirty one
-1.00163	for thirty two
-1.00163	for thirty three
-1.00163	for thirty four
-1.00163	for thirty five
-1.00163	for thirty six
-1.00163	for thirty seven
-1.00163	for thirty eight
-1.00163	for thirty nine
-1.554578	for thirty seconds
-1.554578	for thirty minutes
-1.554578	for thirty hours
-1.00163	for forty one
-1.00163	for forty two
-1.00163	for forty three
-1.00163	for forty four
-1.00163	for forty five
-1.00163	for forty six
-1.00163	for forty seven
-1.00163	for forty eight
-1.00163	for forty nine
-1.554578	for forty seconds
-1.554578	for forty minutes
-1.554578	for forty hours
-1.00163	for fifty one
-1.00163	for fifty two
-1.00163	for fifty three
-1.00163	for fifty four
-1.00163	for fifty five
-1.00163	for fifty six
-1.00163	for fifty seven
-1.00163	for fifty eight
-1.00163	for fifty nine
-1.554578	for fifty seconds
-1.554578	for fifty minutes
-1.554578	for fifty hours
-0.4383399	one one am
-0.4383399	one one pm
-0.4383399	one two am
-0.4383399	one two pm
-0.4383399	one three am
-0.4383399	one three pm
-0.4383399	one four am
-0.4383399	one four pm
-0.4383399	one five am
-0.4383399	one five pm
-0.4383399	one six am
-0.4383399	one six pm
-0.4383399	one seven am
-0.4383399	one seven pm
-0.4383399	one eight am
-0.4383399	one eight pm
-0.4383399	one nine am
-0.4383399	one nine pm
-0.5360045	one ten am
-0.5360045	one ten pm
-0.5360045	one eleven am
-0.5360045	one eleven pm
-0.5360045	one twelve am
-0.5360045	one twelve pm
-1.770665	one o one
-1.770665	one o two
-1.770665	one o three
-1.770665	one o four
-1.770665	one o five
-1.770665	one o six
-1.770665	one o seven
-1.770665	one o eight
-1.770665	one o nine
-1.771227	one o ten
-1.771227	one o eleven
-1.771227	one o twelve
-1.771854	one o thirteen
-1.771854	one o fourteen
-1.771854	one o fifteen
-1.771854	one o sixteen
-1.771854	one o seventeen
-1.771854	one o eighteen
-1.771854	one o nineteen
-0.7718541	one o twenty
-0.7718541	one o thirty
-0.7718541	one o forty
-0.7718541	one o fifty
-2.196603e-06	one am </s>
-2.196603e-06	one pm </s>
-0.3394827	one thirteen am
-0.3394827	one thirteen pm
-0.3394827	one fourteen am
-0.3394827	one fourteen pm
-0.3394827	one fifteen am
-0.3394827	one fifteen pm
-0.3394827	one sixteen am
-0.3394827	one sixteen pm
-0.3394827	one seventeen am
-0.3394827	one seventeen pm
-0.3394827	one eighteen am
-0.3394827	one eighteen pm
-0.3394827	one nineteen am
-0.3394827	one nineteen pm
-1.003194	one twenty one
-1.003194	one twenty two
-1.003194	one twenty three
-1.003194	one twenty four
-1.003194	one twenty five
-1.003194	one twenty six
-1.003194	one twenty seven
-1.003194	one twenty eight
-1.003194	one twenty nine
-1.31611	one twenty am
-1.31611	one twenty pm
-1.003194	one thirty one
-1.003194	one thirty two
-1.003194	one thirty three
-1.003194	one thirty four
-1.003194	one thirty five
-1.003194	one thirty six
-1.003194	one thirty seven
-1.003194	one thirty eight
-1.003194	one thirty nine
-1.31611	one thirty am
-1.31611	one thirty pm
-1.003194	one forty one
-1.003194	one forty two
-1.003194	one forty three
-1.003194	one forty four
-1.003194	one forty five
-1.003194	one forty six
-1.003194	one forty seven
-1.003194	one forty eight
-1.003194	one forty nine
-1.31611	one forty am
-1.31611	one forty pm
-1.003194	one fifty one
-1.003194	one fifty two
-1.003194	one fifty three
-1.003194	one fifty four
-1.003194	one fifty five
-1.003194	one fifty six
-1.003194	one fifty seven
-1.003194	one fifty eight
-1.003194	one fifty nine
-1.31611	one fifty am
-1.31611	one fifty pm
-0.0003547	one seconds </s>
-0.0003547	one minutes </s>
-0.0003547	one hours </s>
-0.4383399	two one am
-0.4383399	two one pm
-0.4383399	two two am
-0.4383399	two two pm
-0.4383399	two three am
-0.4383399	two three pm
-0.4383399	two four am
-0.4383399	two four pm
-0.4383399	two five am
-0.4383399	two five pm
-0.4383399	two six am
-0.4383399	two six pm
-0.4383399	two seven am
-0.4383399	two seven pm
-0.4383399	two eight am
-0.4383399	two eight pm
-0.4383399	two nine am
-0.4383399	two nine pm
-0.5360045	two ten am
-0.5360045	two ten pm
-0.5360045	two eleven am
-0.5360045	two eleven pm
-0.5360045	two twelve am
-0.5360045	two twelve pm
-1.770665	two o one
-1.770665	two o two
-1.770665	two o three
-1.770665	two o four
-1.770665	two o five
-1.770665	two o six
-1.770665	two o seven
-1.770665	two o eight
-1.770665	two o nine
-1.771227	two o ten
-1.771227	two o eleven
-1.771227	two o twelve
-1.771854	two o thirteen
-1.771854	two o fourteen
-1.771854	two o fifteen
-1.771854	two o sixteen
-1.771854	two o seventeen
-1.771854	two o eighteen
-1.771854	two o nineteen
-0.7718541	two o twenty
-0.7718541	two o thirty
-0.7718541	two o forty
-0.7718541	two o fifty
-2.196603e-06	two am </s>
-2.196603e-06	two pm </s>
-0.3394827	two thirteen am
-0.3394827	two thirteen pm
-0.3394827	two fourteen am
-0.3394827	two fourteen pm
-0.3394827	two fifteen am
-0.3394827	two fifteen pm
-0.3394827	two sixteen am
-0.3394827	two sixteen pm
-0.3394827	two seventeen am
-0.3394827	two seventeen pm
-0.3394827	two eighteen am
-0.3394827	two eighteen pm
-0.3394827	two nineteen am
-0.3394827	two nineteen pm
-1.003194	two twenty one
-1.003194	two twenty two
-1.003194	two twenty three
-1.003194	two twenty four
-1.003194	two twenty five
-1.003194	two twenty six
-1.003194	two twenty seven
-1.003194	two twenty eight
-1.003194	two twenty nine
-1.31611	two twenty am
-1.31611	two twenty pm
-1.003194	two thirty one
-1.003194	two thirty two
-1.003194	two thirty three
-1.003194	two thirty four
-1.003194	two thirty five
-1.003194	two thirty six
-1.003194	two thirty seven
-1.003194	two thirty eight
-1.003194	two thirty nine
-1.31611	two thirty am
-1.31611	two thirty pm
-1.003194	two forty one
-1.003194	two forty two
-1.003194	two forty three
-1.003194	two forty four
-1.003194	two forty five
-1.003194	two forty six
-1.003194	two forty seven
-1.003194	two forty eight
-1.003194	two forty nine
-1.31611	two forty am
-1.31611	two forty pm
-1.003194	two fifty one
-1.003194	two fifty two
-1.003194	two fifty three
-1.003194	two fifty four
-1.003194	two fifty five
-1.003194	two fifty six
-1.003194	two fifty seven
-1.003194	two fifty eight
-1.003194	two fifty nine
-1.31611	two fifty am
-1.31611	two fifty pm
-0.0003547	two seconds </s>
-0.0003547	two minutes </s>
-0.0003547	two hours </s>
-0.4383399	three one am
-0.4383399	three one pm
-0.4383399	three two am
-0.4383399	three two pm
-0.4383399	three three am
-0.4383399	three three pm
-0.4383399	three four am
-0.4383399	three four pm
-0.4383399	three five am
-0.4383399	three five pm
-0.4383399	three six am
-0.4383399	three six pm
-0.4383399	three seven am
-0.4383399	three seven pm
-0.4383399	three eight am
-0.4383399	three eight pm
-0.4383399	three nine am
-0.4383399	three nine pm
-0.5360045	three ten am
-0.5360045	three ten pm
-0.5360045	three eleven am
-0.5360045	three eleven pm
-0.5360045	three twelve am
-0.5360045	three twelve pm
-1.770665	three o one
-1.770665	three o two
-1.770665	three o three
-1.770665	three o four
-1.770665	three o five
-1.770665	three o six
-1.770665	three o seven
-1.770665	three o eight
-1.770665	three o nine
-1.771227	three o ten
-1.771227	three o eleven
-1.771227	three o twelve
-1.771854	three o thirteen
-1.771854	three o fourteen
-1.771854	three o fifteen
-1.771854	three o sixteen
-1.771854	three o seventeen
-1.771854	three o eighteen
-1.771854	three o nineteen
-0.7718541	three o twenty
-0.7718541	three o thirty
-0.7718541	three o forty
-0.7718541	three o fifty
-2.196603e-06	three am </s>
-2.196603e-06	three pm </s>
-0.3394827	three thirteen am
-0.3394827	three thirteen pm
-0.3394827	three fourteen am
-0.3394827	three fourteen pm
-0.3394827	three fifteen am
-0.3394827	three fifteen pm
-0.3394827	three sixteen am
-0.3394827	three sixteen pm
-0.3394827	three seventeen am
-0.3394827	three seventeen pm
-0.3394827	three eighteen am
-0.3394827	three eighteen pm
-0.3394827	three nineteen am
-0.3394827	three nineteen pm
-1.003194	three twenty one
-1.003194	three twenty two
-1.003194	three twenty three
-1.003194	three twenty four
-1.003194	three twenty five
-1.003194	three twenty six
-1.003194	three twenty seven
-1.003194	three twenty eight
-1.003194	three twenty nine
-1.31611	three twenty am
-1.31611	three twenty pm
-1.003194	three thirty one
-1.003194	three thirty two
-1.003194	three thirty three
-1.003194	three thirty four
-1.003194	three thirty five
-1.003194	three thirty six
-1.003194	three thirty seven
-1.003194	three thirty eight
-1.003194	three thirty nine
-1.31611	three thirty am
-1.31611	three thirty pm
-1.003194	three forty one
-1.003194	three forty two
-1.003194	three forty three
-1.003194	three forty four
-1.003194	three forty five
-1.003194	three forty six
-1.003194	three forty seven
-1.003194	three forty eight
-1.003194	three forty nine
-1.31611	three forty am
-1.31611	three forty pm
-1.003194	three fifty one
-1.003194	three fifty two
-1.003194	three fifty three
-1.003194	three fifty four
-1.003194	three fifty five
-1.003194	three fifty six
-1.003194	three fifty seven
-1.003194	three fifty eight
-1.003194	three fifty nine
-1.31611	three fifty am
-1.31611	three fifty pm
-0.0003547	three seconds </s>
-0.0003547	three minutes </s>
-0.0003547	three hours </s>
-0.4383399	four one am
-0.4383399	four one pm
-0.4383399	four two am
-0.4383399	four two pm
-0.4383399	four three am
-0.4383399	four three pm
-0.4383399	four four am
-0.4383399	four four pm
-0.4383399	four five am
-0.4383399	four five pm
-0.4383399	four six am
-0.4383399	four six pm
-0.4383399	four seven am
-0.4383399	four seven pm
-0.4383399	four eight am
-0.4383399	four eight pm
-0.4383399	four nine am
-0.4383399	four nine pm
-0.5360045	four ten am
-0.5360045	four ten pm
-0.5360045	four eleven am
-0.5360045	four eleven pm
-0.5360045	four twelve am
-0.5360045	four twelve pm
-1.770665	four o one
-1.770665	four o two
-1.770665	four o three
-1.770665	four o four
-1.770665	four o five
-1.770665	four o six
-1.770665	four o seven
-1.770665	four o eight
-1.770665	four o nine
-1.771227	four o ten
-1.771227	four o eleven
-1.771227	four o twelve
-1.771854	four o thirteen
-1.771854	four o fourteen
-1.771854	four o fifteen
-1.771854	four o sixteen
-1.771854	four o seventeen
-1.771854	four o eighteen
-1.771854	four o nineteen
-0.7718541	four o twenty
-0.7718541	four o thirty
-0.7718541	four o forty
-0.7718541	four o fifty
-2.196603e-06	four am </s>
-2.196603e-06	four pm </s>
-0.3394827	four thirteen am
-0.3394827	four thirteen pm
-0.3394827	four fourteen am
-0.3394827	four fourteen pm
-0.3394827	four fifteen am
-0.3394827	four fifteen pm
-0.3394827	four sixteen am
-0.3394827	four sixteen pm
-0.3394827	four seventeen am
-0.3394827	four seventeen pm
-0.3394827	four eighteen am
-0.3394827	four eighteen pm
-0.3394827	four nineteen am
-0.3394827	four nineteen pm
-1.003194	four twenty one
-1.003194	four twenty two
-1.003194	four twenty three
-1.003194	four twenty four
-1.003194	four twenty five
-1.003194	four twenty six
-1.003194	four twenty seven
-1.003194	four twenty eight
-1.003194	four twenty nine
-1.31611	four twenty am
-1.31611	four twenty pm
-1.003194	four thirty one
-1.003194	four thirty two
-1.003194	four thirty three
-1.003194	four thirty four
-1.003194	four thirty five
-1.003194	four thirty six
-1.003194	four thirty seven
-1.003194	four thirty eight
-1.003194	four thirty nine
-1.31611	four thirty am
-1.31611	four thirty pm
-1.003194	four forty one
-1.003194	four forty two
-1.003194	four forty three
-1.003194	four forty four
-1.003194	four forty five
-1.003194	four forty six
-1.003194	four forty seven
-1.003194	four forty eight
-1.003194	four forty nine
-1.31611	four forty am
-1.31611	four forty pm
-1.003194	four fifty one
-1.003194	four fifty two
-1.003194	four fifty three
-1.003194	four fifty four
-1.003194	four fifty five
-1.003194	four fifty six
-1.003194	four fifty seven
-1.003194	four fifty eight
-1.003194	four fifty nine
-1.31611	four fifty am
-1.31611	four fifty pm
-0.0003547	four seconds </s>
-0.0003547	four minutes </s>
-0.0003547	four hours </s>
-0.4383399	five one am
-0.4383399	five one pm
-0.4383399	five two am
-0.4383399	five two pm
-0.4383399	five three am
-0.4383399	five three pm
-0.4383399	five four am
-0.4383399	five four pm
-0.4383399	five five am
-0.4383399	five five pm
-0.4383399	five six am
-0.4383399	five six pm
-0.4383399	five seven am
-0.4383399	five seven pm
-0.4383399	five eight am
-0.4383399	five eight pm
-0.4383399	five nine am
-0.4383399	five nine pm
-0.5360045	five ten am
-0.5360045	five ten pm
-0.5360045	five eleven am
-0.5360045	five eleven pm
-0.5360045	five twelve am
-0.5360045	five twelve pm
-1.770665	five o one
-1.770665	five o two
-1.770665	five o three
-1.770665	five o four
-1.770665	five o five
-1.770665	five o six
-1.770665	five o seven
-1.770665	five o eight
-1.770665	five o nine
-1.771227	five o ten
-1.771227	five o eleven
-1.771227	five o twelve
-1.771854	five o thirteen
-1.771854	five o fourteen
-1.771854	five o fifteen
-1.771854	five o sixteen
-1.771854	five o seventeen
-1.771854	five o eighteen
-1.771854	five o nineteen
-0.7718541	five o twenty
-0.7718541	five o thirty
-0.7718541	five o forty
-0.7718541	five o fifty
-2.196603e-06	five am </s>
-2.196603e-06	five pm </s>
-0.3394827	five thirteen am
-0.3394827	five thirteen pm
-0.3394827	five fourteen am
-0.3394827	five fourteen pm
-0.3394827	five fifteen am
-0.3394827	five fifteen pm
-0.3394827	five sixteen am
-0.3394827	five sixteen pm
-0.3394827	five seventeen am
-0.3394827	five seventeen pm
-0.3394827	five eighteen am
-0.3394827	five eighteen pm
-0.3394827	five nineteen am
-0.3394827	five nineteen pm
-1.003194	five twenty one
-1.003194	five twenty two
-1.003194	five twenty three
-1.003194	five twenty four
-1.003194	five twenty five
-1.003194	five twenty six
-1.003194	five twenty seven
-1.003194	five twenty eight
-1.003194	five twenty nine
-1.31611	five twenty am
-1.31611	five twenty pm
-1.003194	five thirty one
-1.003194	five thirty two
-1.003194	five thirty three
-1.003194	five thirty four
-1.003194	five thirty five
-1.003194	five thirty six
-1.003194	five thirty seven
-1.003194	five thirty eight
-1.003194	five thirty nine
-1.31611	five thirty am
-1.31611	five thirty pm
-1.003194	five forty one
-1.003194	five forty two
-1.003194	five forty three
-1.003194	five forty four
-1.003194	five forty five
-1.003194	five forty six
-1.003194	five forty seven
-1.003194	five forty eight
-1.003194	five forty nine
-1.31611	five forty am
-1.31611	five forty pm
-1.003194	five fifty one
-1.003194	five fifty two
-1.003194	five fifty three
-1.003194	five fifty four
-1.003194	five fifty five
-1.003194	five fifty six
-1.003194	five fifty seven
-1.003194	five fifty eight
-1.003194	five fifty nine
-1.31611	five fifty am
-1.31611	five fifty pm
-0.0003547	five seconds </s>
-0.0003547	five minutes </s>
-0.0003547	five hours </s>
-0.4383399	six one am
-0.4383399	six one pm
-0.4383399	six two am
-0.4383399	six two pm
-0.4383399	six three am
-0.4383399	six three pm
-0.4383399	six four am
-0.4383399	six four pm
-0.4383399	six five am
-0.4383399	six five pm
-0.4383399	six six am
-0.4383399	six six pm
-0.4383399	six seven am
-0.4383399	six seven pm
-0.4383399	six eight am
-0.4383399	six eight pm
-0.4383399	six nine am
-0.4383399	six nine pm
-0.5360045	six ten am
-0.5360045	six ten pm
-0.5360045	six eleven am
-0.5360045	six eleven pm
-0.5360045	six twelve am
-0.5360045	six twelve pm
-1.770665	six o one
-1.770665	six o two
-1.770665	six o three
-1.770665	six o four
-1.770665	six o five
-1.770665	six o six
-1.770665	six o seven
-1.770665	six o eight
-1.770665	six o nine
-1.771227	six o ten
-1.771227	six o eleven
-1.771227	six o twelve
-1.771854	six o thirteen
-1.771854	six o fourteen
-1.771854	six o fifteen
-1.771854	six o sixteen
-1.771854	six o seventeen
-1.771854	six o eighteen
-1.771854	six o nineteen
-0.7718541	six o twenty
-0.7718541	six o thirty
-0.7718541	six o forty
-0.7718541	six o fifty
-2.196603e-06	six am </s>
-2.196603e-06	six pm </s>
-0.3394827	six thirteen am
-0.3394827	six thirteen pm
-0.3394827	six fourteen am
-0.3394827	six fourteen pm
-0.3394827	six fifteen am
-0.3394827	six fifteen pm
-0.3394827	six sixteen am
-0.3394827	six sixteen pm
-0.3394827	six seventeen am
-0.3394827	six seventeen pm
-0.3394827	six eighteen am
-0.3394827	six eighteen pm
-0.3394827	six nineteen am
-0.3394827	six nineteen pm
-1.003194	six twenty one
-1.003194	six twenty two
-1.003194	six twenty three
-1.003194	six twenty four
-1.003194	six twenty five
-1.003194	six twenty six
-1.003194	six twenty seven
-1.003194	six twenty eight
-1.003194	six twenty nine
-1.31611	six twenty am
-1.31611	six twenty pm
-1.003194	six thirty one
-1.003194	six thirty two
-1.003194	six thirty three
-1.003194	six thirty four
-1.003194	six thirty five
-1.003194	six thirty six
-1.003194	six thirty seven
-1.003194	six thirty eight
-1.003194	six thirty nine
-1.31611	six thirty am
-1.31611	six thirty pm
-1.003194	six forty one
-1.003194	six forty two
-1.003194	six forty three
-1.003194	six forty four
-1.003194	six forty five
-1.003194	six forty six
-1.003194	six forty seven
-1.003194	six forty eight
-1.003194	six forty nine
-1.31611	six forty am
-1.31611	six forty pm
-1.003194	six fifty one
-1.003194	six fifty two
-1.003194	six fifty three
-1.003194	six fifty four
-1.003194	six fifty five
-1.003194	six fifty six
-1.003194	six fifty seven
-1.003194	six fifty eight
-1.003194	six fifty nine
-1.31611	six fifty am
-1.31611	six fifty pm
-0.0003547	six seconds </s>
-0.0003547	six minutes </s>
-0.0003547	six hours </s>
-0.4383399	seven one am
-0.4383399	seven one pm
-0.4383399	seven two am
-0.4383399	seven two pm
-0.4383399	seven three am
-0.4383399	seven three pm
-0.4383399	seven four am
-0.4383399	seven four pm
-0.4383399	seven five am
-0.4383399	seven five pm
-0.4383399	seven six am
-0.4383399	seven six pm
-0.4383399	seven seven am
-0.4383399	seven seven pm
-0.4383399	seven eight am
-0.4383399	seven eight pm
-0.4383399	seven nine am
-0.4383399	seven nine pm
-0.5360045	seven ten am
-0.5360045	seven ten pm
-0.5360045	seven eleven am
-0.5360045	seven eleven pm
-0.5360045	seven twelve am
-0.5360045	seven twelve pm
-1.770665	seven o one
-1.770665	seven o two
-1.770665	seven o three
-1.770665	seven o four
-1.770665	seven o five
-1.770665	seven o six
-1.770665	seven o seven
-1.770665	seven o eight
-1.770665	seven o nine
-1.771227	seven o ten
-1.771227	seven o eleven
-1.771227	seven o twelve
-1.771854	seven o thirteen
-1.771854	seven o fourteen
-1.771854	seven o fifteen
-1.771854	seven o sixteen
-1.771854	seven o seventeen
-1.771854	seven o eighteen
-1.771854	seven o nineteen
-0.7718541	seven o twenty
-0.7718541	seven o thirty
-0.7718541	seven o forty
-0.7718541	seven o fifty
-2.196603e-06	seven am </s>
-2.196603e-06	seven pm </s>
-0.3394827	seven thirteen am
-0.3394827	seven thirteen pm
-0.3394827	seven fourteen am
-0.3394827	seven fourteen pm
-0.3394827	seven fifteen am
-0.3394827	seven fifteen pm
-0.3394827	seven sixteen am
-0.3394827	seven sixteen pm
-0.3394827	seven seventeen am
-0.3394827	seven seventeen pm
-0.3394827	seven eighteen am
-0.3394827	seven eighteen pm
-0.3394827	seven nineteen am
-0.3394827	seven nineteen pm
-1.003194	seven twenty one
-1.003194	seven twenty two
-1.003194	seven twenty three
-1.003194	seven twenty four
-1.003194	seven twenty five
-1.003194	seven twenty six
-1.003194	seven twenty seven
-1.003194	seven twenty eight
-1.003194	seven twenty nine
-1.31611	seven twenty am
-1.31611	seven twenty pm
-1.003194	seven thirty one
-1.003194	seven thirty two
-1.003194	seven thirty three
-1.003194	seven thirty four
-1.003194	seven thirty five
-1.003194	seven thirty six
-1.003194	seven thirty seven
-1.003194	seven thirty eight
-1.003194	seven thirty nine
-1.31611	seven thirty am
-1.31611	seven thirty pm
-1.003194	seven forty one
-1.003194	seven forty two
-1.003194	seven forty three
-1.003194	seven forty four
-1.003194	seven forty five
-1.003194	seven forty six
-1.003194	seven forty seven
-1.003194	seven forty eight
-1.003194	seven forty nine
-1.31611	seven forty am
-1.31611	seven forty pm
-1.003194	seven fifty one
-1.003194	seven fifty two
-1.003194	seven fifty three
-1.003194	seven fifty four
-1.003194	seven fifty five
-1.003194	seven fifty six
-1.003194	seven fifty seven
-1.003194	seven fifty eight
-1.003194	seven fifty nine
-1.31611	seven fifty am
-1.31611	seven fifty pm
-0.0003547	seven seconds </s>
-0.0003547	seven minutes </s>
-0.0003547	seven hours </s>
-0.4383399	eight one am
-0.4383399	eight one pm
-0.4383399	eight two am
-0.4383399	eight two pm
-0.4383399	eight three am
-0.4383399	eight three pm
-0.4383399	eight four am
-0.4383399	eight four pm
-0.4383399	eight five am
-0.4383399	eight five pm
-0.4383399	eight six am
-0.4383399	eight six pm
-0.4383399	eight seven am
-0.4383399	eight seven pm
