-0.3010669	<s> cancel the
-0.6021334	<s> cancel alarm
-1.681315	<s> cancel one
-1.681315	<s> cancel two
-1.681315	<s> cancel three
-1.681315	<s> cancel four
-1.681315	<s> cancel five
-1.681315	<s> cancel six
-1.681315	<s> cancel seven
-1.681315	<s> cancel eight
-1.681315	<s> cancel nine
-1.681315	<s> cancel ten
-1.681315	<s> cancel eleven
-1.681315	<s> cancel twelve
-4.375044	<s> cancel timer
-4.375051	<s> cancel all
-4.375051	<s> cancel timers
-0.3092157	<s> get the
-0.3101039	<s> get weather
-0.002614617	<s> how is
-0.8302229	<s> play firework
-0.8302229	<s> play hello
-0.8302229	<s> play happy
-0.8302229	<s> play fireflies
-0.8302229	<s> play rewrite
-0.8302229	<s> play circles
-0.3997589	<s> pause </s>
-0.4220069	<s> pause the
-0.3997589	<s> skip </s>
-0.4220069	<s> skip the
-0.3944595	<s> rewind </s>
-0.4153481	<s> rewind the
-0.3944595	<s> restart </s>
-0.4153481	<s> restart the
-0.05300953	<s> start over
-0.3174316	<s> turn the
-1.027599	<s> turn on
-0.8359369	<s> turn light
-0.8359369	<s> turn lights
-1.027604	<s> turn off
-0.05394568	<s> brighten the
-0.05394568	<s> dim the
-0.3059158	<s> change the
-0.6074716	<s> change light
-0.6074716	<s> change lights
-0.3170576	<s> make the
-0.619837	<s> make light
-0.619837	<s> make lights
-0.1405575	what time is
-0.005394491	what is the
-0.05395211	what day is
-0.0369504	tell me the
-0.305017	what's the time
-0.05643021	give me the
-0.305017	give the time
-0.1098921	time please </s>
-0.1524664	time is it
-0.4008693	me the time
-0.7008655	me the weather
-0.04786566	the time </s>
-0.3957666	the date </s>
-0.4315289	the date today
-4.563987e-05	the alarm at
-2.086794	the one one
-2.086794	the one two
-2.086794	the one three
-2.086794	the one four
-2.086794	the one five
-2.086794	the one six
-2.086794	the one seven
-2.086794	the one eight
-2.086794	the one nine
-2.08693	the one ten
-2.08693	the one eleven
-2.08693	the one twelve
-0.3162605	the one o
-1.770206	the one am
-1.770206	the one pm
-2.087096	the one thirteen
-2.087096	the one fourteen
-2.087096	the one fifteen
-2.087096	the one sixteen
-2.087096	the one seventeen
-2.087096	the one eighteen
-2.087096	the one nineteen
-1.087096	the one twenty
-1.087096	the one thirty
-1.087096	the one forty
-1.087096	the one fifty
-2.086794	the two one
-2.086794	the two two
-2.086794	the two three
-2.086794	the two four
-2.086794	the two five
-2.086794	the two six
-2.086794	the two seven
-2.086794	the two eight
-2.086794	the two nine
-2.08693	the two ten
-2.08693	the two eleven
-2.08693	the two twelve
-0.3162605	the two o
-1.770206	the two am
-1.770206	the two pm
-2.087096	the two thirteen
-2.087096	the two fourteen
-2.087096	the two fifteen
-2.087096	the two sixteen
-2.087096	the two seventeen
-2.087096	the two eighteen
-2.087096	the two nineteen
-1.087096	the two twenty
-1.087096	the two thirty
-1.087096	the two forty
-1.087096	the two fifty
-2.086794	the three one
-2.086794	the three two
-2.086794	the three three
-2.086794	the three four
-2.086794	the three five
-2.086794	the three six
-2.086794	the three seven
-2.086794	the three eight
-2.086794	the three nine
-2.08693	the three ten
-2.08693	the three eleven
-2.08693	the three twelve
-0.3162605	the three o
-1.770206	the three am
-1.770206	the three pm
-2.087096	the three thirteen
-2.087096	the three fourteen
-2.087096	the three fifteen
-2.087096	the three sixteen
-2.087096	the three seventeen
-2.087096	the three eighteen
-2.087096	the three nineteen
-1.087096	the three twenty
-1.087096	the three thirty
-1.087096	the three forty
-1.087096	the three fifty
-2.086794	the four one
-2.086794	the four two
-2.086794	the four three
-2.086794	the four four
-2.086794	the four five
-2.086794	the four six
-2.086794	the four seven
-2.086794	the four eight
-2.086794	the four nine
-2.08693	the four ten
-2.08693	the four eleven
-2.08693	the four twelve
-0.3162605	the four o
-1.770206	the four am
-1.770206	the four pm
-2.087096	the four thirteen
-2.087096	the four fourteen
-2.087096	the four fifteen
-2.087096	the four sixteen
-2.087096	the four seventeen
-2.087096	the four eighteen
-2.087096	the four nineteen
-1.087096	the four twenty
-1.087096	the four thirty
-1.087096	the four forty
-1.087096	the four fifty
-2.086794	the five one
-2.086794	the five two
-2.086794	the five three
-2.086794	the five four
-2.086794	the five five
-2.086794	the five six
-2.086794	the five seven
-2.086794	the five eight
-2.086794	the five nine
-2.08693	the five ten
-2.08693	the five eleven
-2.08693	the five twelve
-0.3162605	the five o
-1.770206	the five am
-1.770206	the five pm
-2.087096	the five thirteen
-2.087096	the five fourteen
-2.087096	the five fifteen
-2.087096	the five sixteen
-2.087096	the five seventeen
-2.087096	the five eighteen
-2.087096	the five nineteen
-1.087096	the five twenty
-1.087096	the five thirty
-1.087096	the five forty
-1.087096	the five fifty
-2.086794	the six one
-2.086794	the six two
-2.086794	the six three
-2.086794	the six four
-2.086794	the six five
-2.086794	the six six
-2.086794	the six seven
-2.086794	the six eight
-2.086794	the six nine
-2.08693	the six ten
-2.08693	the six eleven
-2.08693	the six twelve
-0.3162605	the six o
-1.770206	the six am
-1.770206	the six pm
-2.087096	the six thirteen
-2.087096	the six fourteen
-2.087096	the six fifteen
-2.087096	the six sixteen
-2.087096	the six seventeen
-2.087096	the six eighteen
-2.087096	the six nineteen
-1.087096	the six twenty
-1.087096	the six thirty
-1.087096	the six forty
-1.087096	the six fifty
-2.086794	the seven one
-2.086794	the seven two
-2.086794	the seven three
-2.086794	the seven four
-2.086794	the seven five
-2.086794	the seven six
-2.086794	the seven seven
-2.086794	the seven eight
-2.086794	the seven nine
-2.08693	the seven ten
-2.08693	the seven eleven
-2.08693	the seven twelve
-0.3162605	the seven o
-1.770206	the seven am
-1.770206	the seven pm
-2.087096	the seven thirteen
-2.087096	the seven fourteen
-2.087096	the seven fifteen
-2.087096	the seven sixteen
-2.087096	the seven seventeen
-2.087096	the seven eighteen
-2.087096	the seven nineteen
-1.087096	the seven twenty
-1.087096	the seven thirty
-1.087096	the seven forty
-1.087096	the seven fifty
-2.086794	the eight one
-2.086794	the eight two
-2.086794	the eight three
-2.086794	the eight four
-2.086794	the eight five
-2.086794	the eight six
-2.086794	the eight seven
-2.086794	the eight eight
-2.086794	the eight nine
-2.08693	the eight ten
-2.08693	the eight eleven
-2.08693	the eight twelve
-0.3162605	the eight o
-1.770206	the eight am
-1.770206	the eight pm
-2.087096	the eight thirteen
-2.087096	the eight fourteen
-2.087096	the eight fifteen
-2.087096	the eight sixteen
-2.087096	the eight seventeen
-2.087096	the eight eighteen
-2.087096	the eight nineteen
-1.087096	the eight twenty
-1.087096	the eight thirty
-1.087096	the eight forty
-1.087096	the eight fifty
-2.086794	the nine one
-2.086794	the nine two
-2.086794	the nine three
-2.086794	the nine four
-2.086794	the nine five
-2.086794	the nine six
-2.086794	the nine seven
-2.086794	the nine eight
-2.086794	the nine nine
-2.08693	the nine ten
-2.08693	the nine eleven
-2.08693	the nine twelve
-0.3162605	the nine o
-1.770206	the nine am
-1.770206	the nine pm
-2.087096	the nine thirteen
-2.087096	the nine fourteen
-2.087096	the nine fifteen
-2.087096	the nine sixteen
-2.087096	the nine seventeen
-2.087096	the nine eighteen
-2.087096	the nine nineteen
-1.087096	the nine twenty
-1.087096	the nine thirty
-1.087096	the nine forty
-1.087096	the nine fifty
-2.079015	the ten one
-2.079015	the ten two
-2.079015	the ten three
-2.079015	the ten four
-2.079015	the ten five
-2.079015	the ten six
-2.079015	the ten seven
-2.079015	the ten eight
-2.079015	the ten nine
-2.079237	the ten ten
-2.079237	the ten eleven
-2.079237	the ten twelve
-0.3086852	the ten o
-2.070967	the ten am
-2.070967	the ten pm
-2.079509	the ten thirteen
-2.079509	the ten fourteen
-2.079509	the ten fifteen
-2.079509	the ten sixteen
-2.079509	the ten seventeen
-2.079509	the ten eighteen
-2.079509	the ten nineteen
-1.079509	the ten twenty
-1.079509	the ten thirty
-1.079509	the ten forty
-1.079509	the ten fifty
-2.079015	the eleven one
-2.079015	the eleven two
-2.079015	the eleven three
-2.079015	the eleven four
-2.079015	the eleven five
-2.079015	the eleven six
-2.079015	the eleven seven
-2.079015	the eleven eight
-2.079015	the eleven nine
-2.079237	the eleven ten
-2.079237	the eleven eleven
-2.079237	the eleven twelve
-0.3086852	the eleven o
-2.070967	the eleven am
-2.070967	the eleven pm
-2.079509	the eleven thirteen
-2.079509	the eleven fourteen
-2.079509	the eleven fifteen
-2.079509	the eleven sixteen
-2.079509	the eleven seventeen
-2.079509	the eleven eighteen
-2.079509	the eleven nineteen
-1.079509	the eleven twenty
-1.079509	the eleven thirty
-1.079509	the eleven forty
-1.079509	the eleven fifty
-2.079015	the twelve one
-2.079015	the twelve two
-2.079015	the twelve three
-2.079015	the twelve four
-2.079015	the twelve five
-2.079015	the twelve six
-2.079015	the twelve seven
-2.079015	the twelve eight
-2.079015	the twelve nine
-2.079237	the twelve ten
-2.079237	the twelve eleven
-2.079237	the twelve twelve
-0.3086852	the twelve o
-2.070967	the twelve am
-2.070967	the twelve pm
-2.079509	the twelve thirteen
-2.079509	the twelve fourteen
-2.079509	the twelve fifteen
-2.079509	the twelve sixteen
-2.079509	the twelve seventeen
-2.079509	the twelve eighteen
-2.079509	the twelve nineteen
-1.079509	the twelve twenty
-1.079509	the twelve thirty
-1.079509	the twelve forty
-1.079509	the twelve fifty
-0.893559	the weather </s>
-1.204954	the weather today
-0.09476973	the weather in
-0.3931641	the stars </s>
-0.4277965	the stars on
-0.01156398	the song </s>
-0.838615	the light </s>
-1.444724	the light on
-1.444734	the light off
-0.5995515	the light to
-0.7756399	the light red
-0.7756399	the light green
-0.7756399	the light blue
-0.838615	the lights </s>
-1.444724	the lights on
-1.444734	the lights off
-0.5995515	the lights to
-0.7756399	the lights red
-0.7756399	the lights green
-0.7756399	the lights blue
-0.3061781	the timer </s>
-1.158457	is the date
-0.06617166	is the weather
-0.3681646	is it </s>
-0.6893115	is it now
-0.6975256	is it today
-0.1098921	it now </s>
-0.01329205	it today </s>
-0.1547742	day is it
-0.01329205	date today </s>
-0.3678098	set the light
-0.3678098	set the lights
-4.708995e-08	set an alarm
-0.000122073	set alarm for
-0.3997071	set light to
-0.7807559	set light red
-0.7807559	set light green
-0.7807559	set light blue
-0.3997071	set lights to
-0.7807559	set lights red
-0.7807559	set lights green
-0.7807559	set lights blue
-1.850863e-05	set a timer
-3.568151e-05	set timer for
-0.000122073	an alarm for
-1.07922	alarm for one
-1.07922	alarm for two
-1.07922	alarm for three
-1.07922	alarm for four
-1.07922	alarm for five
-1.07922	alarm for six
-1.07922	alarm for seven
-1.07922	alarm for eight
-1.07922	alarm for nine
-1.079221	alarm for ten
-1.079221	alarm for eleven
-1.079221	alarm for twelve
-1.079181	alarm at one
-1.079181	alarm at two
-1.079181	alarm at three
-1.079181	alarm at four
-1.079181	alarm at five
-1.079181	alarm at six
-1.079181	alarm at seven
-1.079181	alarm at eight
-1.079181	alarm at nine
-1.079181	alarm at ten
-1.079181	alarm at eleven
-1.079181	alarm at twelve
-2.092488	for one one
-2.092488	for one two
-2.092488	for one three
-2.092488	for one four
-2.092488	for one five
-2.092488	for one six
-2.092488	for one seven
-2.092488	for one eight
-2.092488	for one nine
-2.092639	for one ten
-2.092639	for one eleven
-2.092639	for one twelve
-0.3219905	for one o
-1.739721	for one am
-1.739721	for one pm
-2.092824	for one thirteen
-2.092824	for one fourteen
-2.092824	for one fifteen
-2.092824	for one sixteen
-2.092824	for one seventeen
-2.092824	for one eighteen
-2.092824	for one nineteen
-1.092824	for one twenty
-1.092824	for one thirty
-1.092824	for one forty
-1.092824	for one fifty
-2.458415	for one seconds
-2.458415	for one minutes
-2.458415	for one hours
-2.092488	for two one
-2.092488	for two two
-2.092488	for two three
-2.092488	for two four
-2.092488	for two five
-2.092488	for two six
-2.092488	for two seven
-2.092488	for two eight
-2.092488	for two nine
-2.092639	for two ten
-2.092639	for two eleven
-2.092639	for two twelve
-0.3219905	for two o
-1.739721	for two am
-1.739721	for two pm
-2.092824	for two thirteen
-2.092824	for two fourteen
-2.092824	for two fifteen
-2.092824	for two sixteen
-2.092824	for two seventeen
-2.092824	for two eighteen
-2.092824	for two nineteen
-1.092824	for two twenty
-1.092824	for two thirty
-1.092824	for two forty
-1.092824	for two fifty
-2.458415	for two seconds
-2.458415	for two minutes
-2.458415	for two hours
-2.092488	for three one
-2.092488	for three two
-2.092488	for three three
-2.092488	for three four
-2.092488	for three five
-2.092488	for three six
-2.092488	for three seven
-2.092488	for three eight
-2.092488	for three nine
-2.092639	for three ten
-2.092639	for three eleven
-2.092639	for three twelve
-0.3219905	for three o
-1.739721	for three am
-1.739721	for three pm
-2.092824	for three thirteen
-2.092824	for three fourteen
-2.092824	for three fifteen
-2.092824	for three sixteen
-2.092824	for three seventeen
-2.092824	for three eighteen
-2.092824	for three nineteen
-1.092824	for three twenty
-1.092824	for three thirty
-1.092824	for three forty
-1.092824	for three fifty
-2.458415	for three seconds
-2.458415	for three minutes
-2.458415	for three hours
-2.092488	for four one
-2.092488	for four two
-2.092488	for four three
-2.092488	for four four
-2.092488	for four five
-2.092488	for four six
-2.092488	for four seven
-2.092488	for four eight
-2.092488	for four nine
-2.092639	for four ten
-2.092639	for four eleven
-2.092639	for four twelve
-0.3219905	for four o
-1.739721	for four am
-1.739721	for four pm
-2.092824	for four thirteen
-2.092824	for four fourteen
-2.092824	for four fifteen
-2.092824	for four sixteen
-2.092824	for four seventeen
-2.092824	for four eighteen
-2.092824	for four nineteen
-1.092824	for four twenty
-1.092824	for four thirty
-1.092824	for four forty
-1.092824	for four fifty
-2.458415	for four seconds
-2.458415	for four minutes
-2.458415	for four hours
-2.092488	for five one
-2.092488	for five two
-2.092488	for five three
-2.092488	for five four
-2.092488	for five five
-2.092488	for five six
-2.092488	for five seven
-2.092488	for five eight
-2.092488	for five nine
-2.092639	for five ten
-2.092639	for five eleven
-2.092639	for five twelve
-0.3219905	for five o
-1.739721	for five am
-1.739721	for five pm
-2.092824	for five thirteen
-2.092824	for five fourteen
-2.092824	for five fifteen
-2.092824	for five sixteen
-2.092824	for five seventeen
-2.092824	for five eighteen
-2.092824	for five nineteen
-1.092824	for five twenty
-1.092824	for five thirty
-1.092824	for five forty
-1.092824	for five fifty
-2.458415	for five seconds
-2.458415	for five minutes
-2.458415	for five hours
-2.092488	for six one
-2.092488	for six two
-2.092488	for six three
-2.092488	for six four
-2.092488	for six five
-2.092488	for six six
-2.092488	for six seven
-2.092488	for six eight
-2.092488	for six nine
-2.092639	for six ten
-2.092639	for six eleven
-2.092639	for six twelve
-0.3219905	for six o
-1.739721	for six am
-1.739721	for six pm
-2.092824	for six thirteen
-2.092824	for six fourteen
-2.092824	for six fifteen
-2.092824	for six sixteen
-2.092824	for six seventeen
-2.092824	for six eighteen
-2.092824	for six nineteen
-1.092824	for six twenty
-1.092824	for six thirty
-1.092824	for six forty
-1.092824	for six fifty
-2.458415	for six seconds
-2.458415	for six minutes
-2.458415	for six hours
-2.092488	for seven one
-2.092488	for seven two
-2.092488	for seven three
-2.092488	for seven four
-2.092488	for seven five
-2.092488	for seven six
-2.092488	for seven seven
-2.092488	for seven eight
-2.092488	for seven nine
-2.092639	for seven ten
-2.092639	for seven eleven
-2.092639	for seven twelve
-0.3219905	for seven o
-1.739721	for seven am
-1.739721	for seven pm
-2.092824	for seven thirteen
-2.092824	for seven fourteen
-2.092824	for seven fifteen
-2.092824	for seven sixteen
-2.092824	for seven seventeen
-2.092824	for seven eighteen
-2.092824	for seven nineteen
-1.092824	for seven twenty
-1.092824	for seven thirty
-1.092824	for seven forty
-1.092824	for seven fifty
-2.458415	for seven seconds
-2.458415	for seven minutes
-2.458415	for seven hours
-2.092488	for eight one
-2.092488	for eight two
-2.092488	for eight three
-2.092488	for eight four
-2.092488	for eight five
-2.092488	for eight six
-2.092488	for eight seven
-2.092488	for eight eight
-2.092488	for eight nine
-2.092639	for eight ten
-2.092639	for eight eleven
-2.092639	for eight twelve
-0.3219905	for eight o
-1.739721	for eight am
-1.739721	for eight pm
-2.092824	for eight thirteen
-2.092824	for eight fourteen
-2.092824	for eight fifteen
-2.092824	for eight sixteen
-2.092824	for eight seventeen
-2.092824	for eight eighteen
-2.092824	for eight nineteen
-1.092824	for eight twenty
-1.092824	for eight thirty
-1.092824	for eight forty
-1.092824	for eight fifty
-2.458415	for eight seconds
-2.458415	for eight minutes
-2.458415	for eight hours
-2.092488	for nine one
-2.092488	for nine two
-2.092488	for nine three
-2.092488	for nine four
-2.092488	for nine five
-2.092488	for nine six
-2.092488	for nine seven
-2.092488	for nine eight
-2.092488	for nine nine
-2.092639	for nine ten
-2.092639	for nine eleven
-2.092639	for nine twelve
-0.3219905	for nine o
-1.739721	for nine am
-1.739721	for nine pm
-2.092824	for nine thirteen
-2.092824	for nine fourteen
-2.092824	for nine fifteen
-2.092824	for nine sixteen
-2.092824	for nine seventeen
-2.092824	for nine eighteen
-2.092824	for nine nineteen
-1.092824	for nine twenty
-1.092824	for nine thirty
-1.092824	for nine forty
-1.092824	for nine fifty
-2.458415	for nine seconds
-2.458415	for nine minutes
-2.458415	for nine hours
-2.083827	for ten one
-2.083827	for ten two
-2.083827	for ten three
-2.083827	for ten four
-2.083827	for ten five
-2.083827	for ten six
-2.083827	for ten seven
-2.083827	for ten eight
-2.083827	for ten nine
-2.084074	for ten ten
-2.084074	for ten eleven
-2.084074	for ten twelve
-0.3135556	for ten o
-2.051645	for ten am
-2.051645	for ten pm
-2.084376	for ten thirteen
-2.084376	for ten fourteen
-2.084376	for ten fifteen
-2.084376	for ten sixteen
-2.084376	for ten seventeen
-2.084376	for ten eighteen
-2.084376	for ten nineteen
-1.084376	for ten twenty
-1.084376	for ten thirty
-1.084376	for ten forty
-1.084376	for ten fifty
-2.466916	for ten seconds
-2.466916	for ten minutes
-2.466916	for ten hours
-2.083827	for eleven one
-2.083827	for eleven two
-2.083827	for eleven three
-2.083827	for eleven four
-2.083827	for eleven five
-2.083827	for eleven six
-2.083827	for eleven seven
-2.083827	for eleven eight
-2.083827	for eleven nine
-2.084074	for eleven ten
-2.084074	for eleven eleven
-2.084074	for eleven twelve
-0.3135556	for eleven o
-2.051645	for eleven am
-2.051645	for eleven pm
-2.084376	for eleven thirteen
-2.084376	for eleven fourteen
-2.084376	for eleven fifteen
-2.084376	for eleven sixteen
-2.084376	for eleven seventeen
-2.084376	for eleven eighteen
-2.084376	for eleven nineteen
-1.084376	for eleven twenty
-1.084376	for eleven thirty
-1.084376	for eleven forty
-1.084376	for eleven fifty
-2.466916	for eleven seconds
-2.466916	for eleven minutes
-2.466916	for eleven hours
-2.083827	for twelve one
-2.083827	for twelve two
-2.083827	for twelve three
-2.083827	for twelve four
-2.083827	for twelve five
-2.083827	for twelve six
-2.083827	for twelve seven
-2.083827	for twelve eight
-2.083827	for twelve nine
-2.084074	for twelve ten
-2.084074	for twelve eleven
-2.084074	for twelve twelve
-0.3135556	for twelve o
-2.051645	for twelve am
-2.051645	for twelve pm
-2.084376	for twelve thirteen
-2.084376	for twelve fourteen
-2.084376	for twelve fifteen
-2.084376	for twelve sixteen
-2.084376	for twelve seventeen
-2.084376	for twelve eighteen
-2.084376	for twelve nineteen
-1.084376	for twelve twenty
-1.084376	for twelve thirty
-1.084376	for twelve forty
-1.084376	for twelve fifty
-2.466916	for twelve seconds
-2.466916	for twelve minutes
-2.466916	for twelve hours
-0.6736483	for thirteen seconds
-0.6736483	for thirteen minutes
-0.6736483	for thirteen hours
-0.6736483	for fourteen seconds
-0.6736483	for fourteen minutes
-0.6736483	for fourteen hours
-0.6736483	for fifteen seconds
-0.6736483	for fifteen minutes
-0.6736483	for fifteen hours
-0.6736483	for sixteen seconds
-0.6736483	for sixteen minutes
-0.6736483	for sixteen hours
-0.6736483	for seventeen seconds
-0.6736483	for seventeen minutes
-0.6736483	for seventeen hours
-0.6736483	for eighteen seconds
-0.6736483	for eighteen minutes
-0.6736483	for eighteen hours
-0.6736483	for nineteen seconds
-0.6736483	for nineteen minutes
-0.6736483	for nineteen hours
-1.000188	for twenty one
-1.000188	for twenty two
-1.000188	for twenty three
-1.000188	for twenty four
-1.000188	for twenty five
-1.000188	for twenty six
-1.000188	for twenty seven
-1.000188	for twenty eight
-1.000188	for twenty nine
-1.566927	for twenty seconds
-1.566927	for twenty minutes
-1.566927	for twenty hours
-1.000188	for thirty one
-1.000188	for thirty two
-1.000188	for thirty three
-1.000188	for thirty four
-1.000188	for thirty five
-1.000188	for thirty six
-1.000188	for thirty seven
-1.000188	for thirty eight
-1.000188	for thirty nine
-1.566927	for thirty seconds
-1.566927	for thirty minutes
-1.566927	for thirty hours
-1.000188	for forty one
-1.000188	for forty two
-1.000188	for forty three
-1.000188	for forty four
-1.000188	for forty five
-1.000188	for forty six
-1.000188	for forty seven
-1.000188	for forty eight
-1.000188	for forty nine
-1.566927	for forty seconds
-1.566927	for forty minutes
-1.566927	for forty hours
-1.000188	for fifty one
-1.000188	for fifty two
-1.000188	for fifty three
-1.000188	for fifty four
-1.000188	for fifty five
-1.000188	for fifty six
-1.000188	for fifty seven
-1.000188	for fifty eight
-1.000188	for fifty nine
-1.566927	for fifty seconds
-1.566927	for fifty minutes
-1.566927	for fifty hours
-0.3212051	one one am
-0.3212051	one one pm
-0.3212051	one two am
-0.3212051	one two pm
-0.3212051	one three am
-0.3212051	one three pm
-0.3212051	one four am
-0.3212051	one four pm
-0.3212051	one five am
-0.3212051	one five pm
-0.3212051	one six am
-0.3212051	one six pm
-0.3212051	one seven am
-0.3212051	one seven pm
-0.3212051	one eight am
-0.3212051	one eight pm
-0.3212051	one nine am
-0.3212051	one nine pm
-0.3349728	one ten am
-0.3349728	one ten pm
-0.3349728	one eleven am
-0.3349728	one eleven pm
-0.3349728	one twelve am
-0.3349728	one twelve pm
-1.770849	one o one
-1.770849	one o two
-1.770849	one o three
-1.770849	one o four
-1.770849	one o five
-1.770849	one o six
-1.770849	one o seven
-1.770849	one o eight
-1.770849	one o nine
-1.770856	one o ten
-1.770856	one o eleven
-1.770856	one o twelve
-1.770864	one o thirteen
-1.770864	one o fourteen
-1.770864	one o fifteen
-1.770864	one o sixteen
-1.770864	one o seventeen
-1.770864	one o eighteen
-1.770864	one o nineteen
-0.7708639	one o twenty
-0.7708639	one o thirty
-0.7708639	one o forty
-0.7708639	one o fifty
-0.2219859	one am </s>
-0.3977343	one am alarm
-0.2219859	one pm </s>
-0.3977343	one pm alarm
-0.301802	one thirteen am
-0.301802	one thirteen pm
-0.301802	one fourteen am
-0.301802	one fourteen pm
-0.301802	one fifteen am
-0.301802	one fifteen pm
-0.301802	one sixteen am
-0.301802	one sixteen pm
-0.301802	one seventeen am
-0.301802	one seventeen pm
-0.301802	one eighteen am
-0.301802	one eighteen pm
-0.301802	one nineteen am
-0.301802	one nineteen pm
-1.000052	one twenty one
-1.000052	one twenty two
-1.000052	one twenty three
-1.000052	one twenty four
-1.000052	one twenty five
-1.000052	one twenty six
-1.000052	one twenty seven
-1.000052	one twenty eight
-1.000052	one twenty nine
-1.301257	one twenty am
-1.301257	one twenty pm
-1.000052	one thirty one
-1.000052	one thirty two
-1.000052	one thirty three
-1.000052	one thirty four
-1.000052	one thirty five
-1.000052	one thirty six
-1.000052	one thirty seven
-1.000052	one thirty eight
-1.000052	one thirty nine
-1.301257	one thirty am
-1.301257	one thirty pm
-1.000052	one forty one
-1.000052	one forty two
-1.000052	one forty three
-1.000052	one forty four
-1.000052	one forty five
-1.000052	one forty six
-1.000052	one forty seven
-1.000052	one forty eight
-1.000052	one forty nine
-1.301257	one forty am
-1.301257	one forty pm
-1.000052	one fifty one
-1.000052	one fifty two
-1.000052	one fifty three
-1.000052	one fifty four
-1.000052	one fifty five
-1.000052	one fifty six
-1.000052	one fifty seven
-1.000052	one fifty eight
-1.000052	one fifty nine
-1.301257	one fifty am
-1.301257	one fifty pm
-0.0003882033	one seconds </s>
-0.0003882033	one minutes </s>
-0.0003882033	one hours </s>
-0.3212051	two one am
-0.3212051	two one pm
-0.3212051	two two am
-0.3212051	two two pm
-0.3212051	two three am
-0.3212051	two three pm
-0.3212051	two four am
-0.3212051	two four pm
-0.3212051	two five am
-0.3212051	two five pm
-0.3212051	two six am
-0.3212051	two six pm
-0.3212051	two seven am
-0.3212051	two seven pm
-0.3212051	two eight am
-0.3212051	two eight pm
-0.3212051	two nine am
-0.3212051	two nine pm
-0.3349728	two ten am
-0.3349728	two ten pm
-0.3349728	two eleven am
-0.3349728	two eleven pm
-0.3349728	two twelve am
-0.3349728	two twelve pm
-1.770849	two o one
-1.770849	two o two
-1.770849	two o three
-1.770849	two o four
-1.770849	two o five
-1.770849	two o six
-1.770849	two o seven
-1.770849	two o eight
-1.770849	two o nine
-1.770856	two o ten
-1.770856	two o eleven
-1.770856	two o twelve
-1.770864	two o thirteen
-1.770864	two o fourteen
-1.770864	two o fifteen
-1.770864	two o sixteen
-1.770864	two o seventeen
-1.770864	two o eighteen
-1.770864	two o nineteen
-0.7708639	two o twenty
-0.7708639	two o thirty
-0.7708639	two o forty
-0.7708639	two o fifty
-0.2219859	two am </s>
-0.3977343	two am alarm
-0.2219859	two pm </s>
-0.3977343	two pm alarm
-0.301802	two thirteen am
-0.301802	two thirteen pm
-0.301802	two fourteen am
-0.301802	two fourteen pm
-0.301802	two fifteen am
-0.301802	two fifteen pm
-0.301802	two sixteen am
-0.301802	two sixteen pm
-0.301802	two seventeen am
-0.301802	two seventeen pm
-0.301802	two eighteen am
-0.301802	two eighteen pm
-0.301802	two nineteen am
-0.301802	two nineteen pm
-1.000052	two twenty one
-1.000052	two twenty two
-1.000052	two twenty three
-1.000052	two twenty four
-1.000052	two twenty five
-1.000052	two twenty six
-1.000052	two twenty seven
-1.000052	two twenty eight
-1.000052	two twenty nine
-1.301257	two twenty am
-1.301257	two twenty pm
-1.000052	two thirty one
-1.000052	two thirty two
-1.000052	two thirty three
-1.000052	two thirty four
-1.000052	two thirty five
-1.000052	two thirty six
-1.000052	two thirty seven
-1.000052	two thirty eight
-1.000052	two thirty nine
-1.301257	two thirty am
-1.301257	two thirty pm
-1.000052	two forty one
-1.000052	two forty two
-1.000052	two forty three
-1.000052	two forty four
-1.000052	two forty five
-1.000052	two forty six
-1.000052	two forty seven
-1.000052	two forty eight
-1.000052	two forty nine
-1.301257	two forty am
-1.301257	two forty pm
-1.000052	two fifty one
-1.000052	two fifty two
-1.000052	two fifty three
-1.000052	two fifty four
-1.000052	two fifty five
-1.000052	two fifty six
-1.000052	two fifty seven
-1.000052	two fifty eight
-1.000052	two fifty nine
-1.301257	two fifty am
-1.301257	two fifty pm
-0.0003882033	two seconds </s>
-0.0003882033	two minutes </s>
-0.0003882033	two hours </s>
-0.3212051	three one am
-0.3212051	three one pm
-0.3212051	three two am
-0.3212051	three two pm
-0.3212051	three three am
-0.3212051	three three pm
-0.3212051	three four am
-0.3212051	three four pm
-0.3212051	three five am
-0.3212051	three five pm
-0.3212051	three six am
-0.3212051	three six pm
-0.3212051	three seven am
-0.3212051	three seven pm
-0.3212051	three eight am
-0.3212051	three eight pm
-0.3212051	three nine am
-0.3212051	three nine pm
-0.3349728	three ten am
-0.3349728	three ten pm
-0.3349728	three eleven am
-0.3349728	three eleven pm
-0.3349728	three twelve am
-0.3349728	three twelve pm
-1.770849	three o one
-1.770849	three o two
-1.770849	three o three
-1.770849	three o four
-1.770849	three o five
-1.770849	three o six
-1.770849	three o seven
-1.770849	three o eight
-1.770849	three o nine
-1.770856	three o ten
-1.770856	three o eleven
-1.770856	three o twelve
-1.770864	three o thirteen
-1.770864	three o fourteen
-1.770864	three o fifteen
-1.770864	three o sixteen
-1.770864	three o seventeen
-1.770864	three o eighteen
-1.770864	three o nineteen
-0.7708639	three o twenty
-0.7708639	three o thirty
-0.7708639	three o forty
-0.7708639	three o fifty
-0.2219859	three am </s>
